STRICT_BATCH16_GUARD_START CURRENT_EPOCH=15
RESUME_FROM=E:\important files\HKU\The second semester\IDAT7215\project file\temp\YOLOv8s_batch16\weights\last.pt BEFORE_EPOCH=15
New https://pypi.org/project/ultralytics/8.4.40 available  Update with 'pip install -U ultralytics'
Ultralytics 8.4.39  Python-3.11.9 torch-2.0.1+cu117 CUDA:0 (NVIDIA GeForce RTX 2060, 6144MiB)
[34m[1mengine\trainer: [0magnostic_nms=False, amp=False, angle=1.0, augment=False, auto_augment=randaugment, batch=16, bgr=0.0, box=7.5, cache=False, cfg=None, classes=None, close_mosaic=10, cls=0.5, cls_pw=0.0, compile=False, conf=None, copy_paste=0.0, copy_paste_mode=flip, cos_lr=False, cutmix=0.0, data=E:\important files\HKU\The second semester\IDAT7215\project file\YOLOv8-Object-Detection\data\pascal_voc.yaml, degrees=0.0, deterministic=True, device=0, dfl=1.5, dnn=False, dropout=0.0, dynamic=False, embed=None, end2end=None, epochs=50, erasing=0.4, exist_ok=True, fliplr=0.5, flipud=0.0, format=torchscript, fraction=1.0, freeze=None, half=False, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, imgsz=640, int8=False, iou=0.7, keras=False, kobj=1.0, line_width=None, lr0=0.01, lrf=0.01, mask_ratio=4, max_det=300, mixup=0.0, mode=train, model=E:\important files\HKU\The second semester\IDAT7215\project file\temp\YOLOv8s_batch16\weights\last.pt, momentum=0.937, mosaic=1.0, multi_scale=0.0, name=YOLOv8s_batch16, nbs=64, nms=False, opset=None, optimize=False, optimizer=auto, overlap_mask=True, patience=100, perspective=0.0, plots=True, pose=12.0, pretrained=True, profile=False, project=E:\important files\HKU\The second semester\IDAT7215\project file\temp, rect=False, resume=E:\important files\HKU\The second semester\IDAT7215\project file\temp\YOLOv8s_batch16\weights\last.pt, retina_masks=False, rle=1.0, save=True, save_conf=False, save_crop=False, save_dir=E:\important files\HKU\The second semester\IDAT7215\project file\temp\YOLOv8s_batch16, save_frames=False, save_json=False, save_period=-1, save_txt=False, scale=0.5, seed=0, shear=0.0, show=False, show_boxes=True, show_conf=True, show_labels=True, simplify=True, single_cls=False, source=None, split=val, stream_buffer=False, task=detect, time=None, tracker=botsort.yaml, translate=0.1, val=True, verbose=True, vid_stride=1, visualize=False, warmup_bias_lr=0.0, warmup_epochs=3.0, warmup_momentum=0.8, weight_decay=0.0005, workers=0, workspace=None

                   from  n    params  module                                       arguments                     
  0                  -1  1       928  ultralytics.nn.modules.conv.Conv             [3, 32, 3, 2]                 
  1                  -1  1     18560  ultralytics.nn.modules.conv.Conv             [32, 64, 3, 2]                
  2                  -1  1     29056  ultralytics.nn.modules.block.C2f             [64, 64, 1, True]             
  3                  -1  1     73984  ultralytics.nn.modules.conv.Conv             [64, 128, 3, 2]               
  4                  -1  2    197632  ultralytics.nn.modules.block.C2f             [128, 128, 2, True]           
  5                  -1  1    295424  ultralytics.nn.modules.conv.Conv             [128, 256, 3, 2]              
  6                  -1  2    788480  ultralytics.nn.modules.block.C2f             [256, 256, 2, True]           
  7                  -1  1   1180672  ultralytics.nn.modules.conv.Conv             [256, 512, 3, 2]              
  8                  -1  1   1838080  ultralytics.nn.modules.block.C2f             [512, 512, 1, True]           
  9                  -1  1    656896  ultralytics.nn.modules.block.SPPF            [512, 512, 5]                 
 10                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 11             [-1, 6]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 12                  -1  1    591360  ultralytics.nn.modules.block.C2f             [768, 256, 1]                 
 13                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 14             [-1, 4]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 15                  -1  1    148224  ultralytics.nn.modules.block.C2f             [384, 128, 1]                 
 16                  -1  1    147712  ultralytics.nn.modules.conv.Conv             [128, 128, 3, 2]              
 17            [-1, 12]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 18                  -1  1    493056  ultralytics.nn.modules.block.C2f             [384, 256, 1]                 
 19                  -1  1    590336  ultralytics.nn.modules.conv.Conv             [256, 256, 3, 2]              
 20             [-1, 9]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 21                  -1  1   1969152  ultralytics.nn.modules.block.C2f             [768, 512, 1]                 
 22        [15, 18, 21]  1   2123788  ultralytics.nn.modules.head.Detect           [20, 16, None, [128, 256, 512]]
Model summary: 130 layers, 11,143,340 parameters, 11,143,324 gradients, 28.7 GFLOPs

Transferred 355/355 items from pretrained weights
Freezing layer 'model.22.dfl.conv.weight'
[34m[1mtrain: [0mFast image access  (ping: 0.10.0 ms, read: 805.8197.4 MB/s, size: 100.1 KB)

[K[34m[1mtrain: [0mScanning E:\important files\HKU\The second semester\IDAT7215\project file\YOLOv8-Object-Detection\data\yolo_format\labels\train.cache... 2501 images, 0 backgrounds, 0 corrupt: 100% ━━━━━━━━━━━━ 2501/2501  0.0s
[34m[1mval: [0mFast image access  (ping: 0.10.0 ms, read: 702.6161.8 MB/s, size: 79.5 KB)

[K[34m[1mval: [0mScanning E:\important files\HKU\The second semester\IDAT7215\project file\YOLOv8-Object-Detection\data\yolo_format\labels\val.cache... 2510 images, 0 backgrounds, 0 corrupt: 100% ━━━━━━━━━━━━ 2510/2510  0.0s
[34m[1moptimizer:[0m 'optimizer=auto' found, ignoring 'lr0=0.01' and 'momentum=0.937' and determining best 'optimizer', 'lr0' and 'momentum' automatically... 
[34m[1moptimizer:[0m AdamW(lr=0.000417, momentum=0.9) with parameter groups 57 weight(decay=0.0), 64 weight(decay=0.0005), 63 bias(decay=0.0)
Plotting labels to E:\important files\HKU\The second semester\IDAT7215\project file\temp\YOLOv8s_batch16\labels.jpg... 
Resuming training E:\important files\HKU\The second semester\IDAT7215\project file\temp\YOLOv8s_batch16\weights\last.pt from epoch 16 to 50 total epochs
Image sizes 640 train, 640 val
Using 0 dataloader workers
Logging results to [1mE:\important files\HKU\The second semester\IDAT7215\project file\temp\YOLOv8s_batch16[0m
Starting training for 50 epochs...

      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size

[K      16/50      6.65G     0.5758     0.7549      1.069         49        640: 0% ──────────── 0/157  3.1s
[K      16/50      6.65G     0.6818      0.878       1.13         48        640: 1% ──────────── 1/157 6.8s/it 5.1s<17:42
[K      16/50      6.65G     0.7292     0.8383       1.11         93        640: 1% ──────────── 2/157 3.9s/it 7.0s<9:59
[K      16/50      6.65G     0.7814     0.8711      1.136         86        640: 2% ──────────── 3/157 3.1s/it 9.2s<8:01
[K      16/50      6.65G     0.7809     0.8609      1.134         65        640: 3% ──────────── 4/157 2.7s/it 11.2s<6:52
[K      16/50      6.65G     0.8101     0.8733       1.15         97        640: 3% ──────────── 5/157 2.5s/it 13.3s<6:17
[K      16/50      6.65G     0.8315     0.8843      1.154         85        640: 4% ──────────── 6/157 2.3s/it 15.3s<5:49
[K      16/50      6.65G     0.8218     0.8984      1.153         64        640: 4% ╸─────────── 7/157 2.2s/it 17.4s<5:35
[K      16/50      6.65G     0.8296     0.9037      1.154         91        640: 5% ╸─────────── 8/157 2.1s/it 19.3s<5:19
[K      16/50      6.65G     0.8358     0.8997      1.156         96        640: 6% ╸─────────── 9/157 2.1s/it 21.5s<5:17
[K      16/50      6.65G     0.8358     0.8984      1.153        101        640: 6% ╸─────────── 10/157 2.1s/it 23.5s<5:08
[K      16/50      6.65G     0.8321     0.9005      1.156         66        640: 7% ╸─────────── 11/157 2.1s/it 25.6s<5:06
[K      16/50      6.65G     0.8369     0.9097      1.158         86        640: 8% ╸─────────── 12/157 2.1s/it 27.6s<5:03
[K      16/50      6.65G     0.8282     0.9083      1.153         71        640: 8% ╸─────────── 13/157 2.1s/it 29.7s<4:59
[K      16/50      6.65G      0.823     0.8999      1.149         79        640: 9% ━─────────── 14/157 2.1s/it 31.8s<4:59
[K      16/50      6.65G     0.8194     0.8941      1.144         69        640: 10% ━─────────── 15/157 2.1s/it 33.9s<4:58
[K      16/50      6.65G     0.8248     0.9003      1.152         92        640: 10% ━─────────── 16/157 2.1s/it 36.0s<4:55
[K      16/50      6.65G     0.8281     0.8993      1.152         88        640: 11% ━─────────── 17/157 2.1s/it 38.1s<4:54
[K      16/50      6.65G      0.833     0.8972      1.154        103        640: 11% ━─────────── 18/157 2.1s/it 40.1s<4:47
[K      16/50      6.65G     0.8356     0.8909      1.153         84        640: 12% ━─────────── 19/157 2.1s/it 42.3s<4:49
[K      16/50      6.65G     0.8309     0.8876      1.151         93        640: 13% ━╸────────── 20/157 2.1s/it 44.3s<4:46
[K      16/50      6.65G     0.8302     0.8861       1.15         91        640: 13% ━╸────────── 21/157 2.1s/it 46.4s<4:43
[K      16/50      6.65G     0.8289     0.8874      1.147        121        640: 14% ━╸────────── 22/157 2.1s/it 48.4s<4:38
[K      16/50      6.65G      0.826     0.8824      1.145        106        640: 15% ━╸────────── 23/157 2.1s/it 50.6s<4:40
[K      16/50      6.65G     0.8261     0.8825      1.148         70        640: 15% ━╸────────── 24/157 2.1s/it 52.7s<4:38
[K      16/50      6.65G     0.8281     0.8832       1.15         89        640: 16% ━╸────────── 25/157 2.1s/it 54.8s<4:39
[K      16/50      6.65G     0.8281     0.8801      1.148        100        640: 17% ━╸────────── 26/157 2.1s/it 57.0s<4:40
[K      16/50      6.65G     0.8237     0.8739      1.146         79        640: 17% ━━────────── 27/157 2.1s/it 59.0s<4:29
[K      16/50      6.65G     0.8192     0.8709      1.143         91        640: 18% ━━────────── 28/157 1.9s/it 1:01<4:10
[K      16/50      6.65G     0.8205      0.872      1.144         84        640: 18% ━━────────── 29/157 1.8s/it 1:02<3:56
[K      16/50      6.65G     0.8208     0.8724      1.145         78        640: 19% ━━────────── 30/157 1.8s/it 1:04<3:48
[K      16/50      6.65G     0.8192      0.871      1.144         79        640: 20% ━━────────── 31/157 1.8s/it 1:06<3:45
[K      16/50      6.65G     0.8224     0.8692      1.146         87        640: 20% ━━────────── 32/157 1.8s/it 1:07<3:40
[K      16/50      6.65G     0.8222     0.8713      1.146         93        640: 21% ━━╸───────── 33/157 1.7s/it 1:09<3:36
[K      16/50      6.65G     0.8244      0.868      1.147        105        640: 22% ━━╸───────── 34/157 1.7s/it 1:11<3:31
[K      16/50      6.65G     0.8264     0.8704      1.147         84        640: 22% ━━╸───────── 35/157 1.7s/it 1:13<3:32
[K      16/50      6.65G     0.8251     0.8718      1.148         64        640: 23% ━━╸───────── 36/157 1.7s/it 1:14<3:26
[K      16/50      6.65G     0.8239      0.868      1.147         78        640: 24% ━━╸───────── 37/157 1.7s/it 1:16<3:22
[K      16/50      6.65G      0.822     0.8673      1.144         70        640: 24% ━━╸───────── 38/157 1.7s/it 1:18<3:21
[K      16/50      6.65G     0.8217     0.8652      1.145         85        640: 25% ━━╸───────── 39/157 1.7s/it 1:19<3:21
[K      16/50      6.65G     0.8216     0.8627      1.145         71        640: 25% ━━━───────── 40/157 1.7s/it 1:21<3:18
[K      16/50      6.65G     0.8231     0.8615      1.145        105        640: 26% ━━━───────── 41/157 1.7s/it 1:23<3:16
[K      16/50      6.65G     0.8223     0.8583      1.144         89        640: 27% ━━━───────── 42/157 1.7s/it 1:24<3:14
[K      16/50      6.65G     0.8215     0.8583      1.143         72        640: 27% ━━━───────── 43/157 1.7s/it 1:26<3:14
[K      16/50      6.65G     0.8224     0.8579      1.142        106        640: 28% ━━━───────── 44/157 1.7s/it 1:28<3:12
[K      16/50      6.65G     0.8204     0.8536       1.14         76        640: 29% ━━━───────── 45/157 1.7s/it 1:29<3:08
[K      16/50      6.65G     0.8219      0.854      1.141         71        640: 29% ━━━╸──────── 46/157 1.7s/it 1:31<3:06
[K      16/50      6.65G     0.8236     0.8528      1.142         80        640: 30% ━━━╸──────── 47/157 1.7s/it 1:33<3:07
[K      16/50      6.65G     0.8273     0.8608      1.146         83        640: 31% ━━━╸──────── 48/157 1.7s/it 1:35<3:05
[K      16/50      6.65G     0.8255      0.858      1.146         61        640: 31% ━━━╸──────── 49/157 1.7s/it 1:36<3:01
[K      16/50      6.65G     0.8346     0.8494      1.144        105        640: 92% ━━━━━━━━━━━─ 145/157 1.7s/it 4:19<20.4s
[K      16/50      6.65G     0.8341     0.8491      1.144         69        640: 93% ━━━━━━━━━━━─ 146/157 1.7s/it 4:21<18.5s
[K      16/50      6.65G     0.8339     0.8488      1.144         97        640: 94% ━━━━━━━━━━━─ 147/157 1.7s/it 4:23<17.2s
[K      16/50      6.65G     0.8341     0.8484      1.144         93        640: 94% ━━━━━━━━━━━─ 148/157 1.7s/it 4:24<15.4s
[K      16/50      6.65G     0.8338     0.8478      1.144         78        640: 95% ━━━━━━━━━━━─ 149/157 1.7s/it 4:26<13.7s
[K      16/50      6.65G     0.8337     0.8473      1.144         81        640: 96% ━━━━━━━━━━━─ 150/157 1.7s/it 4:28<11.9s
[K      16/50      6.65G     0.8333     0.8469      1.143        108        640: 96% ━━━━━━━━━━━╸ 151/157 1.7s/it 4:30<10.3s
[K      16/50      6.65G     0.8328     0.8475      1.144         73        640: 97% ━━━━━━━━━━━╸ 152/157 1.7s/it 4:31<8.6s
[K      16/50      6.65G     0.8325     0.8472      1.143        101        640: 97% ━━━━━━━━━━━╸ 153/157 1.7s/it 4:33<6.8s
[K      16/50      6.65G     0.8321     0.8461      1.143         84        640: 98% ━━━━━━━━━━━╸ 154/157 1.7s/it 4:35<5.1s
[K      16/50      6.65G     0.8319     0.8468      1.143         60        640: 99% ━━━━━━━━━━━╸ 155/157 1.7s/it 4:36<3.4s
[K      16/50      6.65G     0.8324     0.8487      1.144         21        640: 99% ━━━━━━━━━━━╸ 156/157 1.1s/it 4:37<1.1s
[K      16/50      6.65G     0.8324     0.8487      1.144         21        640: 100% ━━━━━━━━━━━━ 157/157 1.8s/it 4:37


[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 1% ──────────── 1/79 2.8s/it 0.8s<3:41
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 3% ──────────── 2/79 1.5s/it 1.5s<1:54
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 4% ──────────── 3/79 1.1s/it 2.2s<1:24
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 5% ╸─────────── 4/79 1.1it/s 3.0s<1:11
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 6% ╸─────────── 5/79 1.2it/s 3.7s<1:03
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 8% ╸─────────── 6/79 1.2it/s 4.4s<58.5s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 9% ━─────────── 7/79 1.3it/s 5.0s<55.1s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 10% ━─────────── 8/79 1.3it/s 5.7s<52.8s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 11% ━─────────── 9/79 1.5it/s 6.3s<48.2s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 13% ━╸────────── 10/79 1.5it/s 6.9s<45.3s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 14% ━╸────────── 11/79 1.6it/s 7.5s<42.8s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 15% ━╸────────── 12/79 1.6it/s 8.1s<41.3s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 16% ━╸────────── 13/79 1.7it/s 8.7s<40.0s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 18% ━━────────── 14/79 1.7it/s 9.2s<38.6s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 19% ━━────────── 15/79 1.7it/s 9.8s<37.9s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 20% ━━────────── 16/79 1.7it/s 10.4s<37.2s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 22% ━━╸───────── 17/79 1.8it/s 10.9s<33.7s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 23% ━━╸───────── 18/79 2.2it/s 11.2s<28.3s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 24% ━━╸───────── 19/79 2.4it/s 11.6s<25.4s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 25% ━━━───────── 20/79 2.5it/s 11.9s<23.8s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 27% ━━━───────── 21/79 2.6it/s 12.3s<22.0s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 28% ━━━───────── 22/79 2.7it/s 12.6s<21.3s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 29% ━━━───────── 23/79 2.7it/s 13.0s<21.1s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 30% ━━━╸──────── 24/79 2.6it/s 13.4s<20.8s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 32% ━━━╸──────── 25/79 2.6it/s 13.8s<20.4s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 33% ━━━╸──────── 26/79 2.6it/s 14.2s<20.2s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 34% ━━━━──────── 27/79 2.6it/s 14.5s<19.8s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 35% ━━━━──────── 28/79 2.6it/s 14.9s<19.7s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 37% ━━━━──────── 29/79 2.6it/s 15.3s<19.1s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 38% ━━━━╸─────── 30/79 2.6it/s 15.7s<18.9s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 39% ━━━━╸─────── 31/79 2.6it/s 16.1s<18.4s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 41% ━━━━╸─────── 32/79 2.6it/s 16.5s<18.0s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 42% ━━━━━─────── 33/79 2.6it/s 16.8s<17.5s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 43% ━━━━━─────── 34/79 2.6it/s 17.2s<17.1s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 44% ━━━━━─────── 35/79 2.6it/s 17.6s<16.8s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 46% ━━━━━─────── 36/79 2.6it/s 18.0s<16.4s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 47% ━━━━━╸────── 37/79 2.6it/s 18.4s<16.1s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 48% ━━━━━╸────── 38/79 2.6it/s 18.7s<15.7s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 49% ━━━━━╸────── 39/79 2.6it/s 19.1s<15.3s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 51% ━━━━━━────── 40/79 2.6it/s 19.5s<14.9s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 52% ━━━━━━────── 41/79 2.6it/s 19.9s<14.5s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 53% ━━━━━━────── 42/79 2.6it/s 20.3s<14.1s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 54% ━━━━━━╸───── 43/79 2.6it/s 20.7s<13.9s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 56% ━━━━━━╸───── 44/79 2.6it/s 21.0s<13.3s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 57% ━━━━━━╸───── 45/79 2.6it/s 21.4s<12.9s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 58% ━━━━━━╸───── 46/79 2.6it/s 21.8s<12.6s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 59% ━━━━━━━───── 47/79 2.6it/s 22.2s<12.2s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 61% ━━━━━━━───── 48/79 2.6it/s 22.6s<11.9s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 62% ━━━━━━━───── 49/79 2.6it/s 23.0s<11.6s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 63% ━━━━━━━╸──── 50/79 2.6it/s 23.3s<11.1s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 65% ━━━━━━━╸──── 51/79 2.6it/s 23.7s<10.7s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 66% ━━━━━━━╸──── 52/79 2.6it/s 24.1s<10.4s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 67% ━━━━━━━━──── 53/79 2.6it/s 24.5s<10.0s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 68% ━━━━━━━━──── 54/79 2.6it/s 24.9s<9.5s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 70% ━━━━━━━━──── 55/79 2.6it/s 25.2s<9.1s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 71% ━━━━━━━━╸─── 56/79 2.6it/s 25.6s<8.7s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 72% ━━━━━━━━╸─── 57/79 2.6it/s 26.0s<8.4s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 73% ━━━━━━━━╸─── 58/79 2.6it/s 26.4s<8.0s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 75% ━━━━━━━━╸─── 59/79 2.6it/s 26.8s<7.6s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 76% ━━━━━━━━━─── 60/79 2.6it/s 27.2s<7.2s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 77% ━━━━━━━━━─── 61/79 2.6it/s 27.5s<6.8s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 78% ━━━━━━━━━─── 62/79 2.5it/s 28.0s<6.7s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 80% ━━━━━━━━━╸── 63/79 2.2it/s 28.6s<7.2s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 81% ━━━━━━━━━╸── 64/79 1.8it/s 29.7s<8.2s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 82% ━━━━━━━━━╸── 65/79 1.6it/s 30.7s<8.8s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 84% ━━━━━━━━━━── 66/79 1.5it/s 31.5s<8.6s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 85% ━━━━━━━━━━── 67/79 1.8it/s 31.9s<6.8s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 86% ━━━━━━━━━━── 68/79 2.0it/s 32.3s<5.4s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 87% ━━━━━━━━━━── 69/79 2.2it/s 32.7s<4.6s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 89% ━━━━━━━━━━╸─ 70/79 2.3it/s 33.0s<3.9s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 90% ━━━━━━━━━━╸─ 71/79 2.4it/s 33.4s<3.4s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 91% ━━━━━━━━━━╸─ 72/79 2.5it/s 33.8s<2.8s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 92% ━━━━━━━━━━━─ 73/79 2.5it/s 34.2s<2.4s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 94% ━━━━━━━━━━━─ 74/79 2.6it/s 34.5s<1.9s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 95% ━━━━━━━━━━━─ 75/79 2.7it/s 34.9s<1.5s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 96% ━━━━━━━━━━━╸ 76/79 2.8it/s 35.2s<1.1s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 97% ━━━━━━━━━━━╸ 77/79 2.8it/s 35.6s<0.7s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 99% ━━━━━━━━━━━╸ 78/79 2.8it/s 35.9s<0.4s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100% ━━━━━━━━━━━━ 79/79 2.2it/s 36.1s

                   all       2510       6307      0.715      0.669      0.719      0.496

SNAPSHOT_SAVED=E:\important files\HKU\The second semester\IDAT7215\project file\temp\YOLOv8s_batch16\_snapshots\epoch_016

COOLING_DOWN=120_SECONDS



      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size


[K      17/50      6.48G     0.7705     0.7816      1.133         86        640: 0% ──────────── 0/157  2.1s
[K      17/50      6.48G     0.7761     0.7739      1.122         82        640: 1% ──────────── 1/157 6.2s/it 3.9s<16:11
[K      17/50      6.48G     0.7821     0.7942      1.121         77        640: 1% ──────────── 2/157 3.6s/it 5.7s<9:13
[K      17/50      6.51G     0.7812     0.8385      1.121        100        640: 2% ──────────── 3/157 2.8s/it 7.6s<7:11
[K      17/50      6.51G     0.7808     0.8055      1.117         81        640: 3% ──────────── 4/157 2.4s/it 9.4s<6:05
[K      17/50      6.51G     0.7616      0.807      1.113         70        640: 3% ──────────── 5/157 2.2s/it 11.2s<5:34
[K      17/50      6.51G     0.7704     0.8044      1.114        108        640: 4% ──────────── 6/157 2.1s/it 13.1s<5:15
[K      17/50      6.51G     0.7676      0.788      1.112         85        640: 4% ╸─────────── 7/157 2.0s/it 15.0s<5:03
[K      17/50      6.51G     0.7696     0.7967       1.11         73        640: 5% ╸─────────── 8/157 1.9s/it 16.7s<4:48
[K      17/50      6.51G     0.7612     0.8014      1.115         76        640: 6% ╸─────────── 9/157 1.9s/it 18.6s<4:43
[K      17/50      6.51G     0.7582     0.8041      1.119         60        640: 6% ╸─────────── 10/157 1.9s/it 20.4s<4:35
[K      17/50      6.51G     0.7543     0.7884      1.114         88        640: 7% ╸─────────── 11/157 1.9s/it 22.2s<4:33
[K      17/50      6.51G     0.7521     0.8028      1.121         68        640: 8% ╸─────────── 12/157 1.8s/it 24.0s<4:26
[K      17/50      6.51G     0.7595      0.797      1.123         98        640: 8% ╸─────────── 13/157 1.8s/it 25.9s<4:25
[K      17/50      6.51G     0.7621     0.8034      1.121         59        640: 9% ━─────────── 14/157 1.8s/it 27.6s<4:21
[K      17/50      6.51G     0.7699     0.7996      1.119         98        640: 10% ━─────────── 15/157 1.9s/it 29.6s<4:23
[K      17/50      6.51G      0.774      0.802      1.122         70        640: 10% ━─────────── 16/157 1.8s/it 31.3s<4:16
[K      17/50      6.51G     0.7733     0.7976      1.117         87        640: 11% ━─────────── 17/157 1.8s/it 33.2s<4:17
[K      17/50      6.51G     0.7677     0.7905      1.114         80        640: 11% ━─────────── 18/157 1.8s/it 35.0s<4:16
[K      17/50      6.51G     0.7723     0.7898      1.116        100        640: 12% ━─────────── 19/157 1.9s/it 36.9s<4:17
[K      17/50      6.51G     0.7762     0.7909      1.117         86        640: 13% ━╸────────── 20/157 1.8s/it 38.7s<4:11
[K      17/50      6.51G     0.7781      0.791      1.116         96        640: 13% ━╸────────── 21/157 1.9s/it 40.6s<4:12
[K      17/50      6.51G     0.7819     0.7918      1.116         84        640: 14% ━╸────────── 22/157 1.8s/it 42.4s<4:08
[K      17/50      6.51G     0.7806      0.789      1.113         85        640: 15% ━╸────────── 23/157 1.9s/it 44.3s<4:09
[K      17/50      6.51G     0.7796     0.7884      1.112         80        640: 15% ━╸────────── 24/157 1.8s/it 46.1s<4:03
